Date : 2023-11-07 14:00:26
Directory : /Users/omarelmasaoudi/Desktop/aom
Total : 79 files,  25246 codes, 268 comments, 1376 blanks, all 26890 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| TypeScript React      |         45 |     12,191 |        155 |        879 |     13,225 |
| JSON                  |          5 |      9,066 |          0 |          5 |      9,071 |
| JavaScript            |         16 |      2,724 |        106 |        452 |      3,282 |
| compressionTargetFile |          4 |        979 |          0 |          5 |        984 |
| Java                  |          2 |        134 |          1 |         18 |        153 |
| SQL                   |          2 |         90 |          0 |          0 |         90 |
| CSS                   |          1 |         20 |          2 |          8 |         30 |
| JSON with Comments    |          1 |         20 |          2 |          3 |         25 |
| HTML                  |          1 |         17 |          0 |          2 |         19 |
| TypeScript            |          2 |          5 |          2 |          4 |         11 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         79 |     25,246 |        268 |      1,376 |     26,890 |
| . (Files)                                                                              |          2 |         90 |          0 |          0 |         90 |
| JavaDataFormatter                                                                      |          2 |        134 |          1 |         18 |        153 |
| JavaDataFormatter/dataparser                                                           |          2 |        134 |          1 |         18 |        153 |
| JavaDataFormatter/dataparser/bin                                                       |          1 |         56 |          0 |          0 |         56 |
| JavaDataFormatter/dataparser/src                                                       |          1 |         78 |          1 |         18 |         97 |
| client                                                                                 |         54 |     18,716 |        161 |        835 |     19,712 |
| client (Files)                                                                         |          7 |      6,618 |          3 |         12 |      6,633 |
| client/public                                                                          |          2 |        563 |          0 |          3 |        566 |
| client/src                                                                             |         45 |     11,535 |        158 |        820 |     12,513 |
| client/src (Files)                                                                     |          6 |         87 |          4 |         19 |        110 |
| client/src/Helper                                                                      |          4 |        415 |         16 |         34 |        465 |
| client/src/Hooks                                                                       |          2 |         77 |          8 |         12 |         97 |
| client/src/assets                                                                      |          1 |          1 |          0 |          0 |          1 |
| client/src/components                                                                  |          9 |      2,826 |         38 |        215 |      3,079 |
| client/src/components (Files)                                                          |          1 |         61 |          0 |          6 |         67 |
| client/src/components/content                                                          |          4 |      2,097 |         35 |        165 |      2,297 |
| client/src/components/layout                                                           |          4 |        668 |          3 |         44 |        715 |
| client/src/pages                                                                       |         23 |      8,129 |         92 |        540 |      8,761 |
| client/src/pages (Files)                                                               |          4 |        794 |          2 |         52 |        848 |
| client/src/pages/Missions                                                              |          4 |        683 |         21 |         71 |        775 |
| client/src/pages/Modals                                                                |          2 |      3,657 |         25 |        191 |      3,873 |
| client/src/pages/Orders                                                                |          6 |      1,967 |         12 |        145 |      2,124 |
| client/src/pages/Registration                                                          |          2 |        170 |          0 |         27 |        197 |
| client/src/pages/Stock                                                                 |          5 |        858 |         32 |         54 |        944 |
| previous Iterations                                                                    |          4 |        680 |          0 |         68 |        748 |
| previous Iterations/AddStock                                                           |          4 |        680 |          0 |         68 |        748 |
| server                                                                                 |         17 |      5,626 |        106 |        455 |      6,187 |
| server (Files)                                                                         |          3 |      2,578 |          0 |         10 |      2,588 |
| server/Images                                                                          |          1 |        415 |          0 |          2 |        417 |
| server/Services                                                                        |          4 |        704 |         24 |        149 |        877 |
| server/routes                                                                          |          9 |      1,929 |         82 |        294 |      2,305 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                               | language              | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| /Users/omarelmasaoudi/Desktop/aom/JavaDataFormatter/dataparser/bin/App.class           | Java                  |         56 |          0 |          0 |         56 |
| /Users/omarelmasaoudi/Desktop/aom/JavaDataFormatter/dataparser/src/App.java            | Java                  |         78 |          1 |         18 |         97 |
| /Users/omarelmasaoudi/Desktop/aom/client/.eslintrc.cjs                                 | JavaScript            |         14 |          0 |          1 |         15 |
| /Users/omarelmasaoudi/Desktop/aom/client/index.html                                    | HTML                  |         17 |          0 |          2 |         19 |
| /Users/omarelmasaoudi/Desktop/aom/client/package-lock.json                             | JSON                  |      6,501 |          0 |          1 |      6,502 |
| /Users/omarelmasaoudi/Desktop/aom/client/package.json                                  | JSON                  |         51 |          0 |          1 |         52 |
| /Users/omarelmasaoudi/Desktop/aom/client/public/AOM_logo_horizontal.png                | compressionTargetFile |        148 |          0 |          1 |        149 |
| /Users/omarelmasaoudi/Desktop/aom/client/public/aomlogo.png                            | compressionTargetFile |        415 |          0 |          2 |        417 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/App.tsx                                   | TypeScript React      |         36 |          0 |          4 |         40 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Fetch.tsx                                 | TypeScript React      |         18 |          1 |          4 |         23 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/GlobalStyles.js                           | JavaScript            |          3 |          0 |          0 |          3 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/PrivateRoutes.tsx                  | TypeScript React      |         13 |          3 |          4 |         20 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/authWrapper.tsx                    | TypeScript React      |        392 |          5 |         23 |        420 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/downLoadFunction.tsx               | TypeScript React      |          8 |          8 |          5 |         21 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/userContext.tsx                    | TypeScript React      |          2 |          0 |          2 |          4 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Hooks/Reducers.tsx                        | TypeScript React      |          0 |          0 |          2 |          2 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Hooks/useAuth.tsx                         | TypeScript React      |         77 |          8 |         10 |         95 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Style.css                                 | CSS                   |         20 |          2 |          8 |         30 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/assets/react.svg                          | compressionTargetFile |          1 |          0 |          0 |          1 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/Charts.tsx                     | TypeScript React      |         61 |          0 |          6 |         67 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/HomeBoxes.tsx          | TypeScript React      |        217 |          3 |         19 |        239 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/Input_components.tsx   | TypeScript React      |        729 |          1 |         59 |        789 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/listdata.tsx           | TypeScript React      |        318 |          8 |         21 |        347 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/lists.tsx              | TypeScript React      |        833 |         23 |         66 |        922 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/Header.tsx              | TypeScript React      |        125 |          2 |         13 |        140 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/Layout.tsx              | TypeScript React      |        335 |          0 |         23 |        358 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/Navbar.tsx              | TypeScript React      |         24 |          0 |          4 |         28 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/SidebarData.tsx         | TypeScript React      |        184 |          1 |          4 |        189 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/main.tsx                                  | TypeScript React      |         10 |          0 |          2 |         12 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Dashboard_Components.tsx            | TypeScript React      |        203 |          0 |         14 |        217 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Home.tsx                            | TypeScript React      |        195 |          1 |         15 |        211 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/MissionCharts.tsx          | TypeScript React      |         31 |          0 |          4 |         35 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/MissionHomeBox.tsx         | TypeScript React      |         39 |         18 |         11 |         68 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/Missions.tsx               | TypeScript React      |        233 |          2 |         26 |        261 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/MissionsLists.tsx          | TypeScript React      |        380 |          1 |         30 |        411 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Modals/AddStockModal.tsx            | TypeScript React      |      3,308 |         21 |        166 |      3,495 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Modals/MedStockModal.tsx            | TypeScript React      |        349 |          4 |         25 |        378 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/Add.tsx                      | TypeScript React      |        605 |          4 |         48 |        657 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/Med_Order.tsx                | TypeScript React      |        365 |          2 |         29 |        396 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewMedOrders.tsx            | TypeScript React      |        361 |          0 |         24 |        385 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewPartOrders.tsx           | TypeScript React      |        152 |          2 |         13 |        167 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewPastMedOrders.tsx        | TypeScript React      |        242 |          2 |         16 |        260 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewPastPartOrders.tsx       | TypeScript React      |        242 |          2 |         15 |        259 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Plane_list.tsx                      | TypeScript React      |        158 |          1 |         10 |        169 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Registration/sign_in.tsx            | TypeScript React      |        163 |          0 |         25 |        188 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Registration/sign_up.tsx            | TypeScript React      |          7 |          0 |          2 |          9 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/Drug_stock.tsx                | TypeScript React      |         58 |          0 |          6 |         64 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/ExitEntryHistory.tsx          | TypeScript React      |        201 |          0 |         11 |        212 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/ExitEntryHistoryEquipment.tsx | TypeScript React      |        167 |         31 |         11 |        209 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/MaintenanceStock.tsx          | TypeScript React      |        189 |          1 |         11 |        201 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/MedicalEquipmentStock.tsx     | TypeScript React      |        243 |          0 |         15 |        258 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Suppliers.tsx                       | TypeScript React      |        238 |          0 |         13 |        251 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/vite-env.d.ts                             | TypeScript            |          0 |          1 |          1 |          2 |
| /Users/omarelmasaoudi/Desktop/aom/client/tsconfig.json                                 | JSON with Comments    |         20 |          2 |          3 |         25 |
| /Users/omarelmasaoudi/Desktop/aom/client/tsconfig.node.json                            | JSON                  |         10 |          0 |          1 |         11 |
| /Users/omarelmasaoudi/Desktop/aom/client/vite.config.ts                                | TypeScript            |          5 |          1 |          3 |          9 |
| /Users/omarelmasaoudi/Desktop/aom/database_design.sql                                  | SQL                   |         89 |          0 |          0 |         89 |
| /Users/omarelmasaoudi/Desktop/aom/db_querytst.sql                                      | SQL                   |          1 |          0 |          0 |          1 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddMedStock.tsx         | TypeScript React      |        158 |          0 |         13 |        171 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddPartStock.tsx        | TypeScript React      |        199 |          0 |         20 |        219 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddPlane.tsx            | TypeScript React      |        153 |          0 |         17 |        170 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddSupplier.tsx         | TypeScript React      |        170 |          0 |         18 |        188 |
| /Users/omarelmasaoudi/Desktop/aom/server/Images/aomlogo.png                            | compressionTargetFile |        415 |          0 |          2 |        417 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/ExportPartPOService.js               | JavaScript            |        207 |          6 |         39 |        252 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/ExportTableService.js                | JavaScript            |        168 |          5 |         36 |        209 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/Notifications.js                     | JavaScript            |          7 |          2 |         12 |         21 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/PurchaseOrderService.js              | JavaScript            |        322 |         11 |         62 |        395 |
| /Users/omarelmasaoudi/Desktop/aom/server/package-lock.json                             | JSON                  |      2,473 |          0 |          1 |      2,474 |
| /Users/omarelmasaoudi/Desktop/aom/server/package.json                                  | JSON                  |         31 |          0 |          1 |         32 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Maintanance_stock.js                   | JavaScript            |        118 |          0 |         20 |        138 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Med_stock.js                           | JavaScript            |        334 |          4 |         50 |        388 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/MedicalEquipmentStock.js               | JavaScript            |        167 |          6 |         24 |        197 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Missions.js                            | JavaScript            |        121 |         12 |         29 |        162 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Orders.js                              | JavaScript            |        539 |         14 |         90 |        643 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Stock.js                               | JavaScript            |         16 |          0 |          6 |         22 |
