Date : 2023-11-16 14:19:04
Directory : /Users/omarelmasaoudi/Desktop/aom
Total : 80 files,  25130 codes, 248 comments, 1359 blanks, all 26737 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| TypeScript React      |         45 |     12,078 |        138 |        874 |     13,090 |
| JSON                  |          6 |      9,080 |          0 |          5 |      9,085 |
| JavaScript            |         16 |      2,707 |        103 |        443 |      3,253 |
| compressionTargetFile |          4 |        979 |          0 |          5 |        984 |
| Java                  |          2 |        134 |          1 |         18 |        153 |
| SQL                   |          2 |         90 |          0 |          0 |         90 |
| CSS                   |          1 |         20 |          2 |          6 |         28 |
| JSON with Comments    |          1 |         20 |          2 |          3 |         25 |
| HTML                  |          1 |         17 |          0 |          1 |         18 |
| TypeScript            |          2 |          5 |          2 |          4 |         11 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         80 |     25,130 |        248 |      1,359 |     26,737 |
| . (Files)                                                                              |          2 |         90 |          0 |          0 |         90 |
| JavaDataFormatter                                                                      |          2 |        134 |          1 |         18 |        153 |
| JavaDataFormatter/dataparser                                                           |          2 |        134 |          1 |         18 |        153 |
| JavaDataFormatter/dataparser/bin                                                       |          1 |         56 |          0 |          0 |         56 |
| JavaDataFormatter/dataparser/src                                                       |          1 |         78 |          1 |         18 |         97 |
| client                                                                                 |         54 |     18,603 |        144 |        827 |     19,574 |
| client (Files)                                                                         |          7 |      6,618 |          3 |         11 |      6,632 |
| client/public                                                                          |          2 |        563 |          0 |          3 |        566 |
| client/src                                                                             |         45 |     11,422 |        141 |        813 |     12,376 |
| client/src (Files)                                                                     |          6 |         89 |          4 |         17 |        110 |
| client/src/Helper                                                                      |          4 |        415 |         16 |         34 |        465 |
| client/src/Hooks                                                                       |          2 |         77 |          8 |         12 |         97 |
| client/src/assets                                                                      |          1 |          1 |          0 |          0 |          1 |
| client/src/components                                                                  |          9 |      2,700 |         39 |        212 |      2,951 |
| client/src/components (Files)                                                          |          1 |         61 |          0 |          6 |         67 |
| client/src/components/content                                                          |          4 |      2,079 |         35 |        164 |      2,278 |
| client/src/components/layout                                                           |          4 |        560 |          4 |         42 |        606 |
| client/src/pages                                                                       |         23 |      8,140 |         74 |        538 |      8,752 |
| client/src/pages (Files)                                                               |          4 |        786 |          2 |         52 |        840 |
| client/src/pages/Missions                                                              |          4 |        701 |          3 |         68 |        772 |
| client/src/pages/Modals                                                                |          2 |      3,660 |         25 |        192 |      3,877 |
| client/src/pages/Orders                                                                |          6 |      1,971 |         12 |        145 |      2,128 |
| client/src/pages/Registration                                                          |          2 |        170 |          0 |         27 |        197 |
| client/src/pages/Stock                                                                 |          5 |        852 |         32 |         54 |        938 |
| previous Iterations                                                                    |          4 |        680 |          0 |         68 |        748 |
| previous Iterations/AddStock                                                           |          4 |        680 |          0 |         68 |        748 |
| server                                                                                 |         18 |      5,623 |        103 |        446 |      6,172 |
| server (Files)                                                                         |          3 |      2,582 |          0 |         11 |      2,593 |
| server/Images                                                                          |          1 |        415 |          0 |          2 |        417 |
| server/Services                                                                        |          4 |        704 |         23 |        145 |        872 |
| server/routes                                                                          |         10 |      1,922 |         80 |        288 |      2,290 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                               | language              | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| /Users/omarelmasaoudi/Desktop/aom/JavaDataFormatter/dataparser/bin/App.class           | Java                  |         56 |          0 |          0 |         56 |
| /Users/omarelmasaoudi/Desktop/aom/JavaDataFormatter/dataparser/src/App.java            | Java                  |         78 |          1 |         18 |         97 |
| /Users/omarelmasaoudi/Desktop/aom/client/.eslintrc.cjs                                 | JavaScript            |         14 |          0 |          1 |         15 |
| /Users/omarelmasaoudi/Desktop/aom/client/index.html                                    | HTML                  |         17 |          0 |          1 |         18 |
| /Users/omarelmasaoudi/Desktop/aom/client/package-lock.json                             | JSON                  |      6,501 |          0 |          1 |      6,502 |
| /Users/omarelmasaoudi/Desktop/aom/client/package.json                                  | JSON                  |         51 |          0 |          1 |         52 |
| /Users/omarelmasaoudi/Desktop/aom/client/public/AOM_logo_horizontal.png                | compressionTargetFile |        148 |          0 |          1 |        149 |
| /Users/omarelmasaoudi/Desktop/aom/client/public/aomlogo.png                            | compressionTargetFile |        415 |          0 |          2 |        417 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/App.tsx                                   | TypeScript React      |         36 |          0 |          4 |         40 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Fetch.tsx                                 | TypeScript React      |         18 |          1 |          4 |         23 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/GlobalStyles.js                           | JavaScript            |          3 |          0 |          0 |          3 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/PrivateRoutes.tsx                  | TypeScript React      |         13 |          3 |          4 |         20 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/authWrapper.tsx                    | TypeScript React      |        392 |          5 |         23 |        420 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/downLoadFunction.tsx               | TypeScript React      |          8 |          8 |          5 |         21 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/userContext.tsx                    | TypeScript React      |          2 |          0 |          2 |          4 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Hooks/Reducers.tsx                        | TypeScript React      |          0 |          0 |          2 |          2 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Hooks/useAuth.tsx                         | TypeScript React      |         77 |          8 |         10 |         95 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Style.css                                 | CSS                   |         20 |          2 |          6 |         28 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/assets/react.svg                          | compressionTargetFile |          1 |          0 |          0 |          1 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/Charts.tsx                     | TypeScript React      |         61 |          0 |          6 |         67 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/HomeBoxes.tsx          | TypeScript React      |        215 |          3 |         19 |        237 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/Input_components.tsx   | TypeScript React      |        727 |          1 |         59 |        787 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/listdata.tsx           | TypeScript React      |        318 |          8 |         21 |        347 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/lists.tsx              | TypeScript React      |        819 |         23 |         65 |        907 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/Header.tsx              | TypeScript React      |        125 |          2 |         13 |        140 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/Layout.tsx              | TypeScript React      |        285 |          1 |         22 |        308 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/Navbar.tsx              | TypeScript React      |         24 |          0 |          4 |         28 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/SidebarData.tsx         | TypeScript React      |        126 |          1 |          3 |        130 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/main.tsx                                  | TypeScript React      |         12 |          0 |          2 |         14 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Dashboard_Components.tsx            | TypeScript React      |        203 |          0 |         14 |        217 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Home.tsx                            | TypeScript React      |        187 |          1 |         15 |        203 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/MissionCharts.tsx          | TypeScript React      |         31 |          0 |          4 |         35 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/MissionHomeBox.tsx         | TypeScript React      |         57 |          0 |         10 |         67 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/Missions.tsx               | TypeScript React      |        233 |          2 |         24 |        259 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/MissionsLists.tsx          | TypeScript React      |        380 |          1 |         30 |        411 |
